Symbol,Date,Close,Volume,Open,High,Low,Week,Month
AAPL,12/31/20,132.69,99116590,134.08,134.74,131.72,53,12
AAPL,12/30/20,133.72,96452120,135.58,135.99,133.40,53,12
AAPL,12/29/20,134.87,121047300,138.05,138.79,134.34,53,12
AAPL,12/28/20,136.69,124486200,133.99,137.34,133.51,53,12
AAPL,12/24/20,131.97,54930060,131.32,133.46,131.10,52,12
AAPL,12/23/20,130.96,88223690,132.16,132.43,130.78,52,12
AAPL,12/22/20,131.88,169351800,131.61,134.41,129.65,52,12
AAPL,12/21/20,128.23,121251600,125.02,128.31,123.45,52,12
AAPL,12/18/20,126.66,192541500,128.96,129.10,126.12,51,12
AAPL,12/17/20,128.70,94359810,128.90,129.58,128.05,51,12
AAPL,12/16/20,127.81,98208590,127.41,128.37,126.56,51,12
AAPL,12/15/20,127.88,157572300,124.34,127.90,124.13,51,12
AAPL,12/14/20,121.78,79075990,122.60,123.35,121.54,51,12
AAPL,12/11/20,122.41,86939790,122.43,122.76,120.55,50,12
AAPL,12/10/20,123.24,81312170,120.50,123.87,120.15,50,12
AAPL,12/9/20,121.78,115089200,124.53,125.95,121.00,50,12
AAPL,12/8/20,124.38,82225510,124.37,124.98,123.09,50,12
AAPL,12/7/20,123.75,86711990,122.31,124.57,122.25,50,12
AAPL,12/4/20,122.25,78260420,122.60,122.86,121.52,49,12
AAPL,12/3/20,122.94,78967630,123.52,123.78,122.21,49,12
AAPL,12/2/20,123.08,89004200,122.02,123.37,120.89,49,12
AAPL,12/1/20,122.72,128166800,121.01,123.47,120.01,49,12
AAPL,11/30/20,119.05,169410200,116.97,120.97,116.81,49,11
AAPL,11/27/20,116.59,46691330,116.57,117.49,116.22,48,11
AAPL,11/25/20,116.03,76499230,115.55,116.75,115.17,48,11
AAPL,11/24/20,115.17,113874200,113.91,115.85,112.59,48,11
AAPL,11/23/20,113.85,127959300,117.18,117.62,113.75,48,11
AAPL,11/20/20,117.34,73604290,118.64,118.77,117.29,47,11
AAPL,11/19/20,118.64,74112970,117.59,119.06,116.81,47,11
AAPL,11/18/20,118.03,76322110,118.61,119.82,118.00,47,11
AAPL,11/17/20,119.39,74270970,119.55,120.67,118.96,47,11
AAPL,11/16/20,120.30,91183020,118.92,120.99,118.15,47,11
AAPL,11/13/20,119.26,81688590,119.44,119.67,117.87,46,11
AAPL,11/12/20,119.21,103350700,119.62,120.53,118.57,46,11
AAPL,11/11/20,119.49,112295000,117.19,119.63,116.44,46,11
AAPL,11/10/20,115.97,138023400,115.55,117.59,114.13,46,11
AAPL,11/9/20,116.32,154515300,120.50,121.99,116.05,46,11
AAPL,11/6/20,118.69,114457900,118.32,119.20,116.13,45,11
AAPL,11/5/20,119.03,126387100,117.95,119.62,116.87,45,11
AAPL,11/4/20,114.95,138235500,114.14,115.59,112.35,45,11
AAPL,11/3/20,110.44,107624400,109.66,111.49,108.73,45,11
AAPL,11/2/20,108.77,122866900,109.11,110.68,107.32,45,11
AAPL,10/30/20,108.86,190573500,111.06,111.99,107.72,44,10
AAPL,10/29/20,115.32,146129200,112.37,116.93,112.20,44,10
AAPL,10/28/20,111.20,143937800,115.05,115.43,111.10,44,10
AAPL,10/27/20,116.60,92276770,115.49,117.28,114.54,44,10
AAPL,10/26/20,115.05,111850700,114.01,116.55,112.88,44,10
AAPL,10/23/20,115.04,82572650,116.39,116.55,114.28,43,10
AAPL,10/22/20,115.75,101988000,117.45,118.04,114.59,43,10
AAPL,10/21/20,116.87,89945980,116.67,118.71,116.45,43,10
AAPL,10/20/20,117.51,124423700,116.20,118.98,115.63,43,10
AAPL,10/19/20,115.98,120639300,119.96,120.42,115.66,43,10
AAPL,10/16/20,119.02,115393800,121.28,121.55,118.81,42,10
AAPL,10/15/20,120.71,112559200,118.72,121.20,118.15,42,10
AAPL,10/14/20,121.19,151062300,121.00,123.03,119.62,42,10
AAPL,10/13/20,121.10,262330500,125.27,125.39,119.65,42,10
AAPL,10/12/20,124.40,240226800,120.06,125.18,119.28,42,10
AAPL,10/9/20,116.97,100506900,115.28,117.00,114.92,41,10
AAPL,10/8/20,114.97,83477150,116.25,116.40,114.59,41,10
AAPL,10/7/20,115.08,96848990,114.62,115.55,114.13,41,10
AAPL,10/6/20,113.16,161498200,115.70,116.12,112.25,41,10
AAPL,10/5/20,116.50,106243800,113.91,116.65,113.55,41,10
AAPL,10/2/20,113.02,144712000,112.89,115.37,112.22,40,10
AAPL,10/1/20,116.79,116120400,117.64,117.72,115.83,40,10
AAPL,9/30/20,115.81,142675200,113.79,117.26,113.62,40,9
AAPL,9/29/20,114.09,100060500,114.55,115.31,113.57,40,9
