ID,Group,Value
1,1,46
2,1,83
3,1,4
4,1,87
5,1,74
6,1,39
7,1,33
8,1,65
9,1,12
10,1,49
11,1,19
12,1,42
13,1,39
14,1,87
15,1,68
16,1,51
17,1,77
18,1,79
19,1,66
20,1,93
21,1,23
22,1,43
23,1,93
24,1,76
25,1,49
26,1,100
27,1,99
28,1,91
29,1,65
30,1,45
31,1,13
32,1,34
33,1,39
34,1,12
35,1,24
36,1,96
37,1,36
38,1,74
39,1,17
40,1,3
41,1,34
42,1,38
43,1,100
44,1,25
45,1,95
46,1,80
47,1,1
48,1,85
49,1,57
50,1,77
51,1,42
52,1,27
53,1,3
54,1,6
55,1,69
56,1,12
57,1,69
58,1,73
59,1,30
60,1,87
61,1,93
62,1,94
63,1,29
64,1,67
65,1,1
66,1,54
67,1,45
68,1,81
69,1,12
70,1,64
71,1,36
72,1,30
73,1,98
74,1,10
75,1,6
76,1,87
77,1,82
78,1,42
79,1,50
80,1,27
81,1,2
82,1,54
83,1,93
84,1,28
85,1,2
86,1,62
87,1,75
88,1,47
89,1,90
90,2,21
91,2,70
92,2,2
93,2,67
94,2,4
95,2,84
96,2,65
97,2,90
98,2,82
99,2,40
100,2,93
101,2,95
102,2,42
103,2,55
104,2,41
105,2,4
106,2,48
107,2,33
108,2,53
109,2,52
110,2,71
111,2,61
112,2,60
113,2,39
114,2,1
115,2,86
116,2,37
117,2,80
118,2,62
119,2,79
120,2,20
121,2,80
122,2,95
123,2,40
124,2,73
125,2,94
126,2,46
127,2,35
128,2,41
129,2,59
130,2,95
131,2,48
132,2,26
133,2,15
134,2,35
135,2,42
136,2,33
137,2,56
138,2,87
139,2,42
140,2,73
141,2,46
142,2,34
143,2,31
144,2,51
145,2,47
146,2,80
147,2,41
148,2,41
149,2,29
150,2,21
151,2,41
152,2,1
153,2,76
154,2,48
155,2,13
156,2,96
157,2,11
158,2,61
159,2,56
160,2,11
161,2,17
162,2,95
163,2,66
164,2,6
165,2,82
166,2,39
167,2,46
168,2,18
169,2,7
170,2,38
171,2,88
172,2,41
173,2,70
174,2,100
175,2,66
176,2,83
177,2,16
178,3,97
179,3,31
180,3,32
181,3,84
182,3,47
183,3,52
184,3,90
185,3,19
186,3,28
187,3,71
188,3,73
189,3,25
190,3,78
191,3,79
192,3,49
193,3,44
194,3,64
195,3,3
196,3,36
197,3,81
198,3,12
199,3,37
200,3,96
201,3,43
202,3,79
203,3,58
204,3,84
205,3,28
206,3,42
207,3,10
208,3,53
209,3,66
210,3,61
211,3,100
212,3,50
213,3,57
214,3,63
215,3,3
216,3,59
217,3,32
218,3,86
219,3,34
220,3,20
221,3,3
222,3,7
223,3,3
224,3,48
225,3,85
226,3,97
227,3,33
228,3,46
229,3,27
230,3,45
231,3,66
232,3,56
233,3,72
234,3,88
235,3,15
236,3,56
237,3,97
238,3,69
239,3,66
240,3,11
241,3,2
242,3,85
243,3,5
244,3,86
245,3,49
246,3,25
247,3,7
248,3,63
249,3,43
250,3,1
251,3,20
252,3,31
253,3,99
254,3,100
255,3,36
256,3,8
257,3,91
258,3,65
259,3,55
260,3,39
261,3,59
262,3,7
263,3,70
264,3,78
265,3,42
266,3,10
267,3,46
268,3,81
269,3,14
270,3,72
271,3,85
272,3,71
273,3,71
274,3,52
275,3,87
276,4,9
277,4,89
278,4,71
279,4,77
280,4,83
281,4,15
282,4,79
283,4,33
284,4,84
285,4,62
286,4,59
287,4,76
288,4,44
289,4,23
290,4,84
291,4,78
292,4,65
293,4,46
294,4,94
295,4,84
296,4,14
297,4,87
298,4,90
299,4,22
300,4,4
301,4,78
302,4,52
303,4,74
304,4,12
305,4,9
306,4,100
307,4,31
308,4,37
309,4,50
310,4,10
311,4,99
312,4,92
313,4,97
314,4,35
315,4,39
316,4,77
317,4,81
318,4,94
319,4,92
320,4,48
321,4,83
322,4,12
323,4,67
324,4,68
325,4,15
326,4,76
327,4,1
328,4,26
329,4,33
330,4,69
331,4,77
332,4,97
333,4,69
334,4,87
335,4,37
336,4,58
337,4,56
338,4,43
